id,x,y
IMG4847_3,-146.03697204589844,53.95538330078125
IMG4848_2,-8.51183032989502,25.701017379760742
IMG4849_4,-37.316444396972656,11.991968154907227
IMG4850_1,81.95919799804688,-66.80640411376953
IMG4851_4,27.245948791503906,2.1961307525634766
IMG4852_1,71.62797546386719,-24.620498657226562
IMG4853_4,-18.451091766357422,13.388022422790527
IMG4854_1,-71.41755676269531,58.651405334472656
IMG4855_4,30.270980834960938,2.473154067993164
IMG4856_5,-14.418122291564941,-3.523729085922241
IMG4857_4,59.358665466308594,-35.11308670043945
IMG4858_3,-44.96405792236328,28.900365829467773
IMG4859_1,15.606437683105469,-3.9047279357910156
IMG4860_5,-123.88811492919922,106.516357421875
IMG4861_4,48.72722625732422,-7.052515029907227
IMG4862_3,18.80901336669922,10.792572021484375
IMG4863_2,60.86327362060547,-40.59269714355469
IMG4864_5,-153.18853759765625,135.86224365234375
IMG4865_2,20.030258178710938,21.089128494262695
IMG4866_3,31.705673217773438,-3.1817893981933594
IMG4867_5,28.830644607543945,-26.70111846923828
IMG4868_3,21.10378074645996,-14.740750312805176
IMG4869_5,18.429641723632812,8.186633110046387
IMG4870_4,3.9953086376190186,6.088529586791992
IMG4871_1,27.957275390625,-34.00728988647461
IMG4872_1,41.263282775878906,-78.58649444580078
IMG4873_5,-35.382137298583984,37.718475341796875
IMG4874_3,4.83833646774292,11.637689590454102
IMG4875_3,39.171390533447266,-36.67690658569336
IMG4876_3,19.809144973754883,22.659238815307617
IMG4877_5,-68.79927062988281,79.11022186279297
IMG4878_1,34.49649429321289,-34.61137390136719
IMG4879_5,50.872093200683594,-4.799726486206055
IMG4880_1,4.471183776855469,-37.69202423095703
IMG4881_4,38.73632049560547,-13.183792114257812
IMG4882_5,34.71479415893555,36.702903747558594
IMG4883_2,61.124324798583984,-33.3232307434082
IMG4884_1,41.64858627319336,-15.933038711547852
IMG4885_5,39.593605041503906,12.732806205749512
IMG4886_1,-0.4657042920589447,-18.173860549926758
IMG4887_3,43.22493362426758,-44.64118194580078
IMG4888_3,-21.968120574951172,11.09770679473877
IMG4889_5,70.49156951904297,-22.64483070373535
IMG4890_1,20.101520538330078,-27.21021270751953
IMG4891_5,100.40606689453125,19.195781707763672
IMG4892_3,38.398433685302734,28.068994522094727
IMG4893_2,-23.747591018676758,-5.900022506713867
IMG4894_1,39.894168853759766,-24.362138748168945
IMG4895_5,56.21139144897461,-32.11572265625
IMG4896_1,38.43810272216797,-35.455665588378906
IMG4897_1,33.23704528808594,-56.79759216308594
IMG4898_5,-133.99012756347656,85.81167602539062
IMG4899_3,12.992356300354004,-2.299921751022339
IMG4900_4,-122.34327697753906,89.31375122070312
IMG4901_5,21.007883071899414,64.10618591308594
IMG4902_2,-21.316469192504883,52.396427154541016
IMG4903_2,33.46868133544922,-41.738685607910156
IMG4904_4,-23.72255516052246,24.132932662963867
IMG4905_2,-14.623355865478516,66.78097534179688
IMG4906_3,79.91068267822266,-44.59786605834961
IMG4907_3,-37.36147689819336,71.10664367675781
IMG4908_3,-22.666141510009766,-27.343128204345703
IMG4909_5,73.030029296875,-34.9511833190918
IMG4910_2,63.111549377441406,-57.06678771972656
IMG4911_5,-70.07829284667969,89.20943450927734
IMG4912_5,31.398178100585938,-26.817354202270508
IMG4913_3,40.969390869140625,-50.93452072143555
IMG4914_5,19.56060791015625,-11.596909523010254
IMG4915_2,-36.089927673339844,9.742154121398926
IMG4916_3,-167.5498504638672,95.50888061523438
IMG4917_3,21.38539695739746,18.083208084106445
IMG4918_3,20.037004470825195,12.866813659667969
IMG4919_4,47.6973991394043,-14.985825538635254
IMG4920_4,57.096275329589844,-35.643062591552734
IMG4921_1,36.266597747802734,8.389901161193848
IMG4922_4,46.116153717041016,-36.02730178833008
IMG4923_2,-11.750469207763672,42.505619049072266
IMG4924_4,-82.08375549316406,10.441455841064453
IMG4925_5,43.75578308105469,-28.287870407104492
IMG4926_5,39.308074951171875,-5.930181980133057
IMG4927_1,-2.0986337661743164,36.845436096191406
IMG4928_3,0.15253117680549622,-2.425954818725586
IMG4929_5,-61.97314453125,6.286172866821289
IMG4930_4,-12.228355407714844,15.860029220581055
IMG4931_3,-65.83534240722656,93.30333709716797
IMG4932_2,-78.5900650024414,104.7757339477539
IMG4933_3,-21.191539764404297,24.20469093322754
IMG4934_5,-2.4792144298553467,7.956621170043945
IMG4935_4,39.13689041137695,20.560312271118164
IMG4936_5,-137.9408721923828,88.40425109863281
IMG4937_5,69.0189208984375,-8.788290977478027
IMG4938_5,50.63774871826172,-67.87361145019531
IMG4939_1,-49.53158950805664,60.816551208496094
IMG4940_5,-66.312255859375,66.60133361816406
IMG4941_1,-11.118383407592773,-4.631878852844238
IMG4942_4,-19.70337677001953,-4.953080177307129
IMG4943_3,-19.524465560913086,93.77297973632812
IMG4944_1,-8.149521827697754,21.632455825805664
IMG4945_5,-118.33173370361328,98.7932357788086
IMG4946_5,68.93811798095703,-28.032987594604492
IMG4947_3,20.099273681640625,-61.22880172729492
IMG4948_4,39.99961853027344,-37.904422760009766
IMG4949_2,-116.0196533203125,96.68669128417969
IMG4950_2,29.572132110595703,-37.59935760498047
IMG4951_1,15.027399063110352,-4.706640243530273
IMG4952_5,9.84054183959961,-21.72810935974121
IMG4953_3,20.120277404785156,-12.718816757202148
IMG4954_5,-24.554513931274414,40.14503860473633
IMG4955_2,-69.85962677001953,61.26661682128906
IMG4956_4,69.06957244873047,-45.555763244628906
IMG4957_5,25.682748794555664,-56.35218048095703
IMG4958_2,-14.504968643188477,29.552915573120117
IMG4959_1,9.742752075195312,-11.860245704650879
IMG4960_2,-37.75259780883789,39.40805435180664
IMG4961_4,-269.9764099121094,84.27910614013672
IMG4962_4,31.279483795166016,14.435281753540039
IMG4963_3,-4.466427803039551,-48.31140899658203
IMG4964_3,-95.82807922363281,124.563720703125
IMG4965_1,37.883541107177734,0.8028811812400818
IMG4966_3,65.50605010986328,-24.338987350463867
IMG4967_5,-92.55812072753906,85.09176635742188
IMG4968_4,9.006664276123047,-39.17853546142578
IMG4969_4,-109.3333511352539,87.43002319335938
IMG4970_5,44.2056999206543,-5.083217620849609
IMG4971_5,-2.649413824081421,51.39717102050781
IMG4972_4,41.118526458740234,-7.932939529418945
IMG4973_1,72.2482681274414,-47.823646545410156
IMG4974_2,-12.34298038482666,46.979942321777344
IMG4975_3,5.244560241699219,-41.80609130859375
IMG4976_1,13.477133750915527,-20.629819869995117
IMG4977_3,-2.6046454906463623,38.77866744995117
IMG4978_2,30.712087631225586,35.4024658203125
IMG4979_4,-29.058013916015625,-3.927823066711426
IMG4980_5,-63.63084411621094,9.213754653930664
IMG4981_3,4.163034439086914,-0.20090489089488983
IMG4982_5,18.48320198059082,9.985037803649902
IMG4983_2,15.030328750610352,-5.143946647644043
IMG4984_2,32.374725341796875,-0.7167270183563232
IMG4985_4,-71.17835998535156,96.3525390625
IMG4986_3,29.58281707763672,-35.02039337158203
IMG4987_3,-37.76374053955078,39.810325622558594
IMG4988_2,13.416462898254395,-13.77699089050293
IMG4989_4,-91.1636962890625,48.09458923339844
IMG4990_2,-97.56954956054688,71.69551849365234
IMG4991_4,-71.89254760742188,24.306270599365234
IMG4992_5,27.444129943847656,0.4919432997703552
IMG4993_1,46.89966583251953,-53.96169662475586
IMG4994_5,19.490642547607422,-39.22553253173828
IMG4995_2,51.491024017333984,-47.729942321777344
IMG4996_5,-136.3520965576172,140.99208068847656
IMG4997_3,-3.6486332416534424,20.244047164916992
IMG4998_2,38.75462341308594,-22.096059799194336
IMG4999_1,53.97630310058594,-66.98471069335938
IMG5000_5,-5.426851749420166,14.071900367736816
IMG5001_1,37.94750213623047,-19.78999900817871
IMG5002_3,16.845041275024414,-3.4961118698120117
IMG5003_5,23.213136672973633,-18.591720581054688
IMG5004_4,51.96742248535156,-7.418267250061035
IMG5005_5,-87.4690170288086,96.54335021972656
IMG5006_3,-84.51933288574219,29.370954513549805
IMG5007_5,-82.57655334472656,50.20441436767578
IMG5008_3,4.847558498382568,37.587181091308594
IMG5009_3,-92.8673095703125,13.915939331054688
IMG5010_1,15.269639015197754,13.163681983947754
IMG5011_2,-75.97593688964844,48.89802932739258
IMG5012_2,4.603161334991455,-61.286766052246094
IMG5013_4,56.37370300292969,-36.50590515136719
IMG5014_2,57.06108856201172,-3.761909008026123
IMG5015_4,32.2801628112793,-2.266596794128418
IMG5016_3,-153.70204162597656,104.45280456542969
IMG5017_3,55.85033416748047,-29.990909576416016
IMG5018_3,-43.970306396484375,61.40680694580078
IMG5019_2,39.799739837646484,-42.545692443847656
IMG5020_3,-82.10834503173828,106.906005859375
IMG5021_1,47.95231628417969,-20.250368118286133
IMG5022_5,2.9688446521759033,10.012589454650879
IMG5023_4,-31.249950408935547,27.68638038635254
IMG5024_5,61.32938766479492,-39.25593566894531
IMG5025_5,-13.460275650024414,52.240726470947266
IMG5026_5,52.55433654785156,-20.57048797607422
IMG5027_5,24.614425659179688,-12.580082893371582
IMG5028_5,38.628746032714844,-20.617115020751953
IMG5029_1,56.619571685791016,-22.254640579223633
IMG5030_2,9.030646324157715,-15.83479118347168
IMG5031_3,-10.130556106567383,18.023035049438477
IMG5032_2,-80.87065887451172,78.20195770263672
IMG5033_2,-47.88157653808594,18.60696029663086
IMG5034_5,-93.47126007080078,62.2862548828125
IMG5035_3,61.36882400512695,-21.69487953186035
IMG5036_3,10.12911605834961,28.561323165893555
IMG5037_5,-69.51194763183594,36.613136291503906
IMG5038_1,30.071102142333984,-122.40367126464844
IMG5039_3,-68.9802017211914,73.30116271972656
IMG5040_3,-42.40797424316406,44.665164947509766
IMG5041_1,-51.158042907714844,42.81624221801758
IMG5042_2,28.887531280517578,-10.593297958374023
IMG5043_1,26.32879638671875,-21.311527252197266
IMG5044_1,7.045366287231445,-7.371865272521973
IMG5045_4,40.13349914550781,-9.978353500366211
IMG5046_1,75.74984741210938,-85.35735321044922
IMG5047_3,21.36274528503418,11.82171630859375
IMG5048_2,56.337642669677734,-29.682161331176758
IMG5049_2,38.42466354370117,-39.86919403076172
IMG5050_1,16.509830474853516,63.12025451660156
IMG5051_5,-73.48829650878906,35.20035934448242
IMG5052_4,42.15922164916992,-15.63870906829834
IMG5053_3,9.233434677124023,-55.77812576293945
IMG5054_2,20.015195846557617,-33.734798431396484
IMG5055_4,50.86497497558594,-3.1227025985717773
IMG5056_4,65.46562194824219,-62.01144027709961
IMG5057_4,58.90885925292969,0.5422753691673279
IMG5058_4,68.15943145751953,-59.68037033081055
IMG5059_1,43.79865646362305,-9.501264572143555
IMG5060_3,23.812231063842773,-3.2812700271606445
IMG5061_1,-94.98796081542969,52.035362243652344
IMG5062_2,-82.53338623046875,100.95542907714844
IMG5063_3,-125.3977279663086,122.74765014648438
IMG5064_3,42.283241271972656,-37.872215270996094
IMG5065_3,24.428451538085938,-75.90736389160156
IMG5066_4,-10.827644348144531,17.860586166381836
IMG5067_4,-64.6312026977539,135.3143310546875
IMG5068_3,-56.32361602783203,59.10227966308594
IMG5069_4,28.44821548461914,-35.58149337768555
IMG5070_3,32.495304107666016,-33.516605377197266
IMG5071_2,35.214698791503906,-1.8935918807983398
IMG5072_4,-40.669776916503906,54.615203857421875
IMG5073_5,5.847550392150879,40.48646926879883
IMG5074_4,22.79351234436035,12.91579818725586
IMG5075_3,-49.68841552734375,28.39312171936035
IMG5076_2,-43.140037536621094,11.18112564086914
IMG5077_3,48.67206573486328,-44.660804748535156
IMG5078_2,38.659820556640625,-28.511240005493164
IMG5079_5,19.574844360351562,-66.04283142089844
IMG5080_5,-8.881041526794434,22.399457931518555
IMG5081_5,21.150535583496094,-26.06569480895996
IMG5082_3,-40.29331588745117,53.767356872558594
IMG5083_1,31.97891616821289,38.634971618652344
IMG5084_3,45.077110290527344,-36.13800811767578
IMG5085_2,-37.41740417480469,2.949437141418457
IMG5086_1,-70.66424560546875,92.57609558105469
IMG5087_5,57.032100677490234,-36.99202346801758
IMG5088_1,-3.241534471511841,30.01838493347168
IMG5089_1,2.4833643436431885,-6.605236053466797
IMG5090_1,-144.7898712158203,95.76258850097656
IMG5091_4,53.91069793701172,-30.259157180786133
IMG5092_2,-29.845687866210938,39.49302673339844
IMG5093_5,-2.8545191287994385,29.966291427612305
IMG5094_4,-91.18714904785156,70.13803100585938
IMG5095_4,29.087627410888672,2.744765281677246
IMG5096_4,31.254085540771484,-39.033851623535156
IMG5097_1,40.732421875,-54.998558044433594
IMG5098_1,36.03681182861328,3.087791919708252
IMG5099_5,-34.561702728271484,13.585601806640625
IMG5100_5,-43.17073059082031,-20.48884391784668
IMG5101_5,49.357582092285156,-4.980443954467773
IMG5102_3,-7.199556350708008,4.4516096115112305
IMG5103_4,17.96210289001465,2.7883095741271973
IMG5104_5,50.41719055175781,-50.16813659667969
IMG5105_5,-38.715240478515625,31.762662887573242
IMG5106_1,-205.2376708984375,108.73199462890625
IMG5107_5,73.59638214111328,-80.98753356933594
IMG5108_5,-9.920382499694824,40.96504592895508
IMG5109_3,-74.49192810058594,56.56330871582031
IMG5110_3,70.05875396728516,-51.6515998840332
IMG5111_2,17.330904006958008,7.993014335632324
IMG5112_5,45.6445426940918,18.2311954498291
IMG5113_4,39.65901565551758,-1.9469547271728516
IMG5114_1,-42.99622344970703,22.969945907592773
IMG5115_1,22.827850341796875,-36.11736297607422
IMG5116_3,23.031587600708008,-92.98536682128906
IMG5117_4,22.038293838500977,-58.9262809753418
IMG5118_1,2.24560284614563,11.164098739624023
IMG5119_1,-58.70060729980469,96.64112854003906
IMG5120_4,45.291622161865234,-30.852439880371094
IMG5121_4,23.835052490234375,-0.25132662057876587
IMG5122_5,6.6573286056518555,-26.083417892456055
IMG5123_2,33.45590591430664,36.592864990234375
IMG5124_3,74.09750366210938,-64.7596206665039
IMG5125_2,-100.26899719238281,81.01423645019531
IMG5126_3,-72.08577728271484,76.40309143066406
IMG5127_2,61.49923324584961,-23.276201248168945
IMG5128_2,41.96907043457031,-50.41551971435547
IMG5129_5,5.305513381958008,-23.87595558166504
IMG5130_5,20.236221313476562,22.866994857788086
IMG5131_3,0.4987565577030182,5.522662162780762
IMG5132_4,25.097797393798828,19.950157165527344
IMG5133_2,12.134603500366211,47.295631408691406
IMG5134_2,-74.71916961669922,46.31962585449219
IMG5135_5,24.525222778320312,-17.021379470825195
IMG5136_5,21.51896095275879,-34.112117767333984
IMG5137_1,-76.18064880371094,35.19471740722656
IMG5138_4,76.39146423339844,-31.473373413085938
IMG5139_1,41.586036682128906,12.01285171508789
IMG5140_5,-10.779210090637207,14.435676574707031
IMG5141_2,48.64440155029297,-36.01657485961914
IMG5142_2,39.160648345947266,-22.030418395996094
IMG5143_5,-10.521252632141113,13.032636642456055
IMG5144_4,34.10272216796875,8.280374526977539
IMG5145_3,-15.328632354736328,-17.423337936401367
IMG5146_3,25.385658264160156,21.160547256469727
IMG5147_1,90.27664184570312,-54.533226013183594
IMG5148_2,-54.28229522705078,45.875465393066406
IMG5149_3,47.87888717651367,-51.07867431640625
IMG5150_1,-3.8419339656829834,5.042697906494141
IMG5151_1,55.832489013671875,-23.019119262695312
IMG5152_3,63.17182540893555,-20.887348175048828
IMG5153_3,37.23248291015625,3.085582733154297
IMG5154_5,5.668697357177734,71.60385131835938
IMG5155_1,39.988773345947266,11.025799751281738
IMG5156_3,-16.736404418945312,-0.5540867447853088
IMG5157_5,47.29681396484375,-34.30278396606445
IMG5158_1,38.86459732055664,-16.004358291625977
IMG5159_4,-8.232529640197754,33.49284362792969
IMG5160_5,-7.116700172424316,16.077232360839844
IMG5161_4,31.45012664794922,21.74197006225586
IMG5162_3,35.09944152832031,-26.99236297607422
IMG5163_4,58.33893585205078,-75.16236877441406
IMG5164_1,34.02799987792969,-47.17999267578125
IMG5165_1,7.61682653427124,-10.759432792663574
IMG5166_1,13.312644004821777,37.441959381103516
IMG5167_5,65.26263427734375,-19.49482536315918
IMG5168_3,32.34781265258789,-40.447540283203125
IMG5169_2,-7.979317665100098,20.477468490600586
IMG5170_5,-89.74308013916016,30.157302856445312
IMG5171_3,13.556453704833984,-28.89839744567871
IMG5172_4,4.1595258712768555,1.046043872833252
IMG5173_3,-4.036806106567383,0.11596865952014923
IMG5174_5,56.99531936645508,-64.36566925048828
IMG5175_2,21.6938419342041,3.3500428199768066
IMG5176_3,-59.13108825683594,35.785621643066406
IMG5177_1,7.983606338500977,42.83879089355469
IMG5178_3,-48.873016357421875,29.442228317260742
IMG5179_1,18.974700927734375,10.79850959777832
IMG5180_4,19.690082550048828,-5.289074897766113
IMG5181_2,-5.353906631469727,59.25243377685547
IMG5182_1,14.412331581115723,-62.467071533203125
IMG5183_1,-111.56297302246094,58.17374038696289
IMG5184_1,37.191776275634766,-27.48969841003418
IMG5185_3,22.81513023376465,38.33897018432617
IMG5186_5,-99.70516967773438,73.86841583251953
IMG5187_2,-86.26368713378906,40.57895278930664
IMG5188_2,-114.22792053222656,129.5576934814453
IMG5189_3,45.51190185546875,3.919400215148926
IMG5190_3,42.43393325805664,-6.506990909576416
IMG5191_4,60.7559928894043,-18.71616554260254
IMG5192_3,17.629680633544922,-4.9932637214660645
IMG5193_5,-10.727225303649902,-12.141071319580078
IMG5194_1,-15.601785659790039,6.52542781829834
IMG5195_5,-31.612258911132812,-4.010250091552734
IMG5196_5,-23.92253875732422,12.921163558959961
IMG5197_3,56.52388381958008,-46.37472152709961
IMG5198_2,-160.3479461669922,0.2276572734117508
IMG5199_5,17.78545379638672,1.2180061340332031
IMG5200_2,50.30414962768555,5.296457290649414
IMG5201_5,11.187684059143066,5.421953201293945
IMG5202_5,24.4273738861084,-3.1179943084716797
IMG5203_5,62.11111831665039,-90.03868103027344
IMG5204_2,61.8175048828125,-95.34901428222656
IMG5205_3,-10.064774513244629,35.74517059326172
IMG5206_2,15.863414764404297,22.511323928833008
IMG5207_1,-35.848018646240234,13.49380874633789
IMG5208_3,29.1932430267334,-7.40012264251709
IMG5209_4,39.41297149658203,-3.3684043884277344
IMG5210_1,27.429136276245117,12.396247863769531
IMG5211_1,-31.293861389160156,67.3131332397461
IMG5212_2,-11.944168090820312,32.2064094543457
IMG5213_5,36.4029655456543,-55.42578887939453
IMG5214_4,25.673076629638672,17.092430114746094
IMG5215_1,-154.0359649658203,66.83064270019531
IMG5216_4,-90.2200927734375,29.672321319580078
IMG5217_1,18.244197845458984,-11.043855667114258
IMG5218_4,-11.877506256103516,33.61811065673828
IMG5219_5,-92.23129272460938,99.7137451171875
IMG5220_3,61.27833557128906,-5.794183731079102
IMG5221_4,33.51106643676758,-29.12120246887207
IMG5222_3,-16.627365112304688,22.730905532836914
IMG5223_5,-80.23677062988281,57.71025848388672
IMG5224_5,-1.3334921598434448,5.93341064453125
IMG5225_2,-3.634838342666626,36.51573181152344
IMG5226_4,-97.10971069335938,94.6529541015625
IMG5227_3,80.91851806640625,-37.41437911987305
IMG5228_1,86.8757553100586,-64.71650695800781
IMG5229_1,49.59857940673828,-43.52526092529297
IMG5230_1,-105.72711181640625,24.648340225219727
IMG5231_3,25.426626205444336,35.33495330810547
IMG5232_2,-26.37761688232422,44.3634033203125
IMG5233_2,4.671494483947754,2.928245782852173
IMG5234_3,-7.831825256347656,-19.410051345825195
IMG5235_4,27.243579864501953,-24.7303409576416
IMG5236_4,-50.20343017578125,22.82948112487793
IMG5237_1,50.77913284301758,-13.011356353759766
IMG5238_2,10.65027904510498,-15.258237838745117
IMG5239_3,-67.84404754638672,35.1801643371582
IMG5240_4,38.353057861328125,-45.41289138793945
IMG5241_5,-96.239501953125,62.5695915222168
IMG5242_4,14.176992416381836,0.3110050559043884
IMG5243_3,121.01578521728516,-87.50857543945312
IMG5244_3,-29.37903594970703,42.89881896972656
IMG5245_1,39.0706787109375,-31.268278121948242
IMG5246_4,51.53847122192383,-31.033695220947266
IMG5247_3,33.00259017944336,-16.12994956970215
IMG5248_3,-2.403860330581665,18.66545295715332
IMG5249_2,51.1081428527832,-57.59938049316406
IMG5250_1,42.63116455078125,16.155641555786133
IMG5251_3,1.1525994539260864,-1.2639808654785156
IMG5252_5,3.5344202518463135,-2.410022735595703
IMG5253_5,-80.24571228027344,74.47789764404297
IMG5254_5,52.45706558227539,4.589752674102783
IMG5255_5,-39.70077133178711,61.15154266357422
IMG5256_2,37.99747848510742,-12.763772010803223
IMG5257_1,49.667510986328125,-64.6349105834961
IMG5258_2,20.828800201416016,-63.070098876953125
IMG5259_1,-89.59803009033203,23.540266036987305
IMG5260_4,-35.94667053222656,40.769248962402344
IMG5261_1,-39.79508972167969,67.95445251464844
IMG5262_2,46.513099670410156,-33.35504150390625
IMG5263_2,37.186729431152344,-18.140167236328125
IMG5264_4,-118.53675842285156,67.85894775390625
IMG5265_2,-63.998687744140625,78.81192016601562
IMG5266_5,21.19237518310547,5.5436835289001465
IMG5267_1,-163.23736572265625,139.90699768066406
IMG5268_4,-50.217529296875,46.686729431152344
IMG5269_3,50.51728820800781,-16.80385398864746
IMG5270_5,9.206052780151367,22.09266471862793
IMG5271_4,52.24346923828125,-6.182562351226807
IMG5272_1,-0.9459847211837769,-8.817209243774414
IMG5273_3,-33.1051139831543,-15.111177444458008
IMG5274_2,15.192679405212402,27.361679077148438
IMG5275_4,-20.85849380493164,50.518699645996094
IMG5276_2,-32.077491760253906,59.85145950317383
IMG5277_3,120.67195129394531,-134.6939697265625
IMG5278_5,31.684934616088867,-44.0544319152832
IMG5279_5,27.51198959350586,-24.504911422729492
IMG5280_1,-84.85237121582031,47.20097351074219
IMG5281_1,43.98422622680664,-68.81773376464844
IMG5282_1,35.74932098388672,-15.724319458007812
IMG5283_5,52.61692428588867,-23.268098831176758
IMG5284_3,55.15284729003906,-6.871730327606201
IMG5285_1,13.022003173828125,3.5289573669433594
IMG5286_3,59.443084716796875,-22.21455192565918
IMG5287_3,23.52031898498535,15.303574562072754
IMG5288_5,24.756532669067383,18.2297306060791
IMG5289_2,58.08374786376953,-33.47052764892578
IMG5290_2,-4.091029167175293,42.072200775146484
IMG5291_2,38.74122619628906,-13.1675386428833
IMG5292_5,-106.05633544921875,85.29525756835938
IMG5293_3,36.93770980834961,-2.1982803344726562
IMG5294_1,45.41075897216797,-25.829198837280273
IMG5295_5,2.8792173862457275,-18.417299270629883
IMG5296_2,-111.525146484375,148.69235229492188
IMG5297_5,64.3332748413086,-45.78582763671875
IMG5298_5,13.166526794433594,-80.00941467285156
IMG5299_4,45.17433547973633,-16.914262771606445
IMG5300_2,1.241200566291809,-29.79525375366211
IMG5301_4,30.996971130371094,51.519775390625
IMG5302_3,-108.05867767333984,95.34854888916016
IMG5303_5,17.597782135009766,-5.4849042892456055
IMG5304_4,-145.48451232910156,123.56858825683594
IMG5305_5,60.93868637084961,7.631468772888184
IMG5306_3,9.301285743713379,6.372406005859375
IMG5307_5,-8.25629997253418,-16.739316940307617
IMG5308_2,20.62403106689453,-45.79269027709961
IMG5309_2,33.88743591308594,9.485027313232422
IMG5310_2,16.159610748291016,-26.190032958984375
IMG5311_3,37.819664001464844,-43.74994659423828
IMG5312_4,41.607200622558594,-20.12248992919922
IMG5313_4,52.830909729003906,-19.73158836364746
IMG5314_5,-25.638566970825195,21.669231414794922
IMG5315_2,20.384584426879883,4.132111549377441
IMG5316_1,-97.68937683105469,80.14395904541016
IMG5317_1,-19.35236358642578,-14.907780647277832
IMG5318_3,71.76200103759766,-81.59111022949219
IMG5319_1,33.403194427490234,16.898900985717773
IMG5320_2,48.339683532714844,0.23546786606311798
IMG5321_2,66.03124237060547,-53.59870910644531
IMG5322_4,36.97676086425781,-6.875059127807617
IMG5323_3,-125.92266845703125,104.27699279785156
IMG5324_5,31.060291290283203,-21.33705711364746
IMG5325_4,27.668163299560547,-58.31166076660156
IMG5326_5,-27.45233154296875,21.277130126953125
IMG5327_3,3.3410723209381104,-62.03822326660156
IMG5328_1,-75.1659927368164,94.11890411376953
IMG5329_1,-23.24161720275879,53.92041778564453
IMG5330_3,25.149778366088867,-20.85641098022461
IMG5331_1,-23.664974212646484,24.697477340698242
IMG5332_1,31.789104461669922,8.42706298828125
IMG5333_2,21.001575469970703,-17.26416778564453
IMG5334_3,62.49833297729492,-56.289154052734375
IMG5335_2,-9.594476699829102,-74.41443634033203
IMG5336_5,-98.60196685791016,53.63945388793945
IMG5337_1,39.50261688232422,12.240240097045898
IMG5338_4,70.72477722167969,-50.71742630004883
IMG5339_1,49.29471969604492,-45.70930480957031
IMG5340_2,-45.613128662109375,17.091318130493164
IMG5341_4,-33.626956939697266,36.639503479003906
IMG5342_2,-221.24900817871094,111.64425659179688
IMG5343_2,24.385578155517578,-19.618331909179688
IMG5344_5,21.38768768310547,-31.051420211791992
IMG5345_2,-49.25194549560547,43.47337341308594
IMG5346_1,-147.0292510986328,135.34906005859375
IMG5347_5,-97.03946685791016,90.64295959472656
IMG5348_4,-1.0518654584884644,0.6652440428733826
IMG5349_3,12.819171905517578,28.524442672729492
IMG5350_1,5.198159694671631,67.53070831298828
IMG5351_3,-57.95744323730469,9.281463623046875
IMG5352_5,6.736618995666504,25.366418838500977
IMG5353_1,55.177223205566406,-36.30719757080078
IMG5354_4,38.525657653808594,-50.635498046875
IMG5355_5,65.5127182006836,-35.99022674560547
IMG5356_3,5.838590621948242,-10.686237335205078
IMG5357_2,30.95342254638672,17.52455711364746
IMG5358_5,-81.93177032470703,52.05487060546875
IMG5359_5,43.00404357910156,-5.56231689453125
IMG5360_5,6.956832408905029,26.32320785522461
IMG5361_1,-10.842216491699219,-31.88797378540039
IMG5362_2,64.33726501464844,-56.006141662597656
IMG5363_1,-15.986295700073242,-6.309258460998535
IMG5364_1,-176.3260040283203,162.47781372070312
IMG5365_4,-54.44954299926758,24.42460823059082
IMG5366_4,14.94593620300293,-19.239707946777344
IMG5367_4,-20.700712203979492,-9.134183883666992
IMG5368_2,-57.21048355102539,21.82218360900879
IMG5369_2,40.278106689453125,-37.80812072753906
IMG5370_2,-66.05957794189453,9.120626449584961
IMG5371_2,59.67091751098633,-67.11276245117188
IMG5372_5,39.88996124267578,0.8206652998924255
IMG5373_4,-89.18040466308594,103.23757934570312
IMG5374_4,14.96534538269043,10.19410228729248
IMG5375_4,29.15618896484375,-29.79829978942871
IMG5376_2,70.90126037597656,-30.56509780883789
IMG5377_4,26.77163314819336,5.424648284912109
IMG5378_1,35.12900161743164,-28.2048282623291
IMG5379_5,-79.5086898803711,70.84268188476562
IMG5380_1,21.437780380249023,-58.31705856323242
IMG5381_3,-47.45164108276367,45.21446228027344
IMG5382_2,44.47484588623047,-10.694026947021484
IMG5383_1,3.2191197872161865,-16.15342903137207
IMG5384_4,51.74147033691406,-15.754999160766602
IMG5385_2,40.19339370727539,-35.30088806152344
IMG5386_2,2.857527017593384,-11.090011596679688
IMG5387_2,86.02777099609375,-49.746910095214844
IMG5388_3,69.31069946289062,13.268962860107422
IMG5389_2,20.93301773071289,15.197343826293945
IMG5390_4,-116.03514862060547,30.750253677368164
IMG5391_4,-85.901611328125,107.96400451660156
IMG5392_1,73.47676849365234,-86.59803009033203
IMG5393_2,53.468353271484375,49.70220947265625
IMG5394_3,-55.07349395751953,5.885234832763672
IMG5395_1,61.86949920654297,-13.143281936645508
IMG5396_2,16.092967987060547,5.633665084838867
IMG5397_3,3.6181957721710205,11.73919677734375
IMG5398_4,33.019554138183594,9.501429557800293
IMG5399_4,23.392112731933594,-13.059350967407227
IMG5400_3,48.531620025634766,-107.04329681396484
IMG5401_5,95.76123809814453,-49.537410736083984
IMG5402_5,57.26878356933594,-18.24070167541504
IMG5403_1,-15.39995002746582,22.885759353637695
IMG5404_4,-122.26801300048828,72.9129638671875
IMG5405_5,57.26399230957031,-25.177621841430664
IMG5406_2,-31.925636291503906,1.5161488056182861
IMG5407_2,14.303791046142578,17.11678123474121
